Name,Email,Admission No,Class,Status
"Student10 Demo","[email]","ADM2026010","Unassigned","ACTIVE"
"Student1 Demo","[email]","ADM202601","Unassigned","ACTIVE"
"Alice Smith","[email]","","Grade 10 - Physics A","ACTIVE"
"Student14 Demo","[email]","ADM2026014","Unassigned","ACTIVE"
"Student6 Demo","[email]","ADM202606","Unassigned","ACTIVE"
"Student2 Demo","[email]","ADM202602","Unassigned","ACTIVE"
"Student5 Demo","[email]","ADM202605","Unassigned","ACTIVE"
"Student13 Demo","[email]","ADM2026013","Unassigned","ACTIVE"
"Student8 Demo","[email]","ADM202608","Unassigned","ACTIVE"
"Student15 Demo","[email]","ADM2026015","Unassigned","ACTIVE"
"Student9 Demo","[email]","ADM202609","Unassigned","ACTIVE"
"aman Naeem","[email]","ADM-16217","Unassigned","ACTIVE"
"Student12 Demo","[email]","ADM2026012","Unassigned","ACTIVE"
"aman Naeem","[email]","5446466","Unassigned","ACTIVE"
"aman Naeem","[email]","ADM-36070","Unassigned","ACTIVE"
"Student3 Demo","[email]","ADM202603","Unassigned","ACTIVE"
"John Audit","[email]","ADM-9C800A","Audit Grade 10","ACTIVE"
"Bob Jones","[email]","","Unassigned","ACTIVE"
"Student7 Demo","[email]","ADM202607","Unassigned","ACTIVE"
"Student11 Demo","[email]","ADM2026011","Unassigned","ACTIVE"
"Student4 Demo","[email]","ADM202604","Unassigned","ACTIVE"